EIDW;LJLJ;15:59;02:13;614
LJLJ;EIDW;19:43;06:52;669
EIDW;LJLJ;23:59;10:02;603
LJLJ;BIKF;06:12;15:13;541
BIKF;LJLJ;07:09;16:16;547
LJLJ;BIKF;14:12;23:16;544
BIKF;LJLJ;15:09;00:23;554
LJLJ;BIKF;22:12;07:16;544
BIKF;LJLJ;23:09;08:15;546
LJLJ;LIRA;03:17;13:29;612
LIRA;LJLJ;11:51;21:00;549
LJLJ;LIRA;15:17;01:29;612
LIRA;LJLJ;23:51;09:02;551
LJLJ;EVRA;00:06;09:10;544
EVRA;LJLJ;03:57;12:09;492
LJLJ;EVRA;12:06;21:18;552
EVRA;LJLJ;15:57;00:02;485
LJLJ;ELLX;00:21;10:23;602
ELLX;LJLJ;03:03;13:11;608
LJLJ;ELLX;08:21;18:33;612
ELLX;LJLJ;11:03;21:12;609
LJLJ;ELLX;16:21;02:33;612
ELLX;LJLJ;19:03;05:12;609
LJLJ;LMML;11:35;21:42;607
LMML;LJLJ;11:34;21:48;614
LJLJ;LMML;23:35;09:35;600
LMML;LJLJ;23:34;09:46;612
LJLJ;ENGM;01:31;11:45;614
ENGM;LJLJ;09:30;19:32;602
LJLJ;ENGM;13:31;23:41;610
ENGM;LJLJ;21:30;07:39;609
LJLJ;EPMO;00:08;09:18;550
EPMO;LJLJ;10:28;19:42;554
LJLJ;EPMO;12:08;21:22;554
EPMO;LJLJ;22:28;07:34;546
LJLJ;LPPT;05:55;14:04;489
LPPT;LJLJ;05:41;14:45;544
LJLJ;LPPT;13:55;22:55;540
LPPT;LJLJ;13:41;22:42;541
LJLJ;LPPT;21:55;06:05;490
LPPT;LJLJ;21:41;06:48;547
LJLJ;EGLL;01:41;10:46;545
EGLL;LJLJ;02:06;11:14;548
LJLJ;EGLL;13:41;22:47;546
EGLL;LJLJ;14:06;23:12;546
LJLJ;ESKN;06:11;16:22;611
ESKN;LJLJ;05:02;15:07;605
LJLJ;ESKN;18:11;04:20;609
ESKN;LJLJ;17:02;03:05;603
LJLJ;LSZB;10:39;20:52;613
LSZB;LJLJ;07:56;17:56;600
LJLJ;LSZB;22:39;08:41;602
LSZB;LJLJ;19:56;05:04;548
LEMD;EETN;10:16;20:20;604
EETN;LEMD;05:26;15:38;612
LEMD;EETN;22:16;08:23;607
EETN;LEMD;17:26;03:36;610
LEMD;EFHK;10:41;19:46;545
EFHK;LEMD;05:46;14:49;543
LEMD;EFHK;22:41;07:46;545
EFHK;LEMD;17:46;02:47;541
LEMD;LFPG;07:37;16:49;552
LFPG;LEMD;00:09;09:19;550
LEMD;LFPG;19:37;04:49;552
LFPG;LEMD;12:09;21:11;542
LEMD;LGAV;02:52;11:55;543
LGAV;LEMD;04:15;13:22;547
LEMD;LGAV;14:52;23:59;547
LGAV;LEMD;16:15;01:17;542
LEMD;EHAM;00:03;09:13;550
EHAM;LEMD;07:41;16:47;546
LEMD;EHAM;08:03;17:03;540
EHAM;LEMD;15:41;00:45;544
LEMD;EHAM;16:03;01:12;549
EHAM;LEMD;23:41;08:51;550
LEMD;LHBP;07:22;17:32;610
LHBP;LEMD;02:59;12:12;553
LEMD;LHBP;15:22;01:27;605
LHBP;LEMD;10:59;20:00;541
LEMD;LHBP;23:22;09:25;603
LHBP;LEMD;18:59;04:07;548
LEMD;EIDW;01:16;11:20;604
EIDW;LEMD;01:11;11:23;612
LEMD;EIDW;09:16;19:16;600
EIDW;LEMD;09:11;19:18;607
LEMD;EIDW;17:16;03:19;603
EIDW;LEMD;17:11;03:23;612
LEMD;BIKF;03:08;13:18;610
BIKF;LEMD;07:13;17:19;606
LEMD;BIKF;11:08;21:20;612
BIKF;LEMD;15:13;01:25;612
LEMD;BIKF;19:08;05:08;600
BIKF;LEMD;23:13;09:24;611
LEMD;LIRA;02:52;11:55;543
LIRA;LEMD;06:50;15:01;491
LEMD;LIRA;10:52;19:57;545
LIRA;LEMD;14:50;23:53;543
LEMD;LIRA;18:52;03:00;488
LIRA;LEMD;22:50;07:55;545
LEMD;EVRA;11:17;21:24;607
EVRA;LEMD;03:59;13:13;554
LEMD;EVRA;23:17;09:31;614
EVRA;LEMD;15:59;01:00;541
LEMD;ELLX;05:02;14:07;545
ELLX;LEMD;00:18;09:30;552
LEMD;ELLX;17:02;02:07;545
ELLX;LEMD;12:18;21:19;541
LEMD;LMML;00:42;09:53;551
LMML;LEMD;01:37;10:45;548
LEMD;LMML;12:42;21:45;543
LMML;LEMD;13:37;22:39;542
LEMD;ENGM;07:44;16:50;546
ENGM;LEMD;05:19;14:29;550
LEMD;ENGM;19:44;04:54;550
ENGM;LEMD;17:19;02:20;541
LEMD;EPMO;04:27;14:33;606
EPMO;LEMD;07:07;17:12;605
LEMD;EPMO;12:27;22:29;602
EPMO;LEMD;15:07;01:09;602
LEMD;EPMO;20:27;06:31;604
EPMO;LEMD;23:07;09:20;613
LEMD;LPPT;04:43;14:52;609
LPPT;LEMD;06:34;16:45;611
LEMD;LPPT;12:43;22:53;610
LPPT;LEMD;14:34;00:43;609
LEMD;LPPT;20:43;06:56;613
LPPT;LEMD;22:34;08:39;605
LEMD;EGLL;02:16;12:22;606
EGLL;LEMD;04:33;14:47;614
LEMD;EGLL;10:16;20:19;603
EGLL;LEMD;12:33;22:44;611
LEMD;EGLL;18:16;04:28;612
EGLL;LEMD;20:33;06:33;600
LEMD;ESKN;04:28;13:36;548
ESKN;LEMD;02:39;11:53;554
LEMD;ESKN;12:28;21:35;547
ESKN;LEMD;10:39;19:40;541
LEMD;ESKN;20:28;05:33;545
ESKN;LEMD;18:39;03:41;542
LEMD;LSZB;08:08;17:15;547
LSZB;LEMD;11:49;20:58;549
LEMD;LSZB;20:08;05:16;548
LSZB;LEMD;23:49;08:01;492
EETN;EFHK;02:51;12:05;554
EFHK;EETN;09:38;19:44;606
EETN;EFHK;14:51;00:58;607
EFHK;EETN;21:38;07:49;611
EETN;LFPG;01:40;11:43;603
LFPG;EETN;05:42;15:47;605
EETN;LFPG;09:40;19:54;614
LFPG;EETN;13:42;23:54;612
EETN;LFPG;17:40;03:45;605
LFPG;EETN;21:42;07:51;609
EETN;LGAV;02:00;12:04;604
LGAV;EETN;06:26;16:37;611
EETN;LGAV;10:00;20:11;611
LGAV;EETN;14:26;00:39;613
EETN;LGAV;18:00;04:01;601
LGAV;EETN;22:26;08:35;609
EETN;EHAM;04:09;14:13;604
EHAM;EETN;11:54;21:05;551
EETN;EHAM;16:09;02:20;611
EHAM;EETN;23:54;09:06;552
EETN;LHBP;02:30;11:33;543
LHBP;EETN;00:33;09:45;552
EETN;LHBP;10:30;19:37;547
LHBP;EETN;08:33;17:36;543
EETN;LHBP;18:30;03:39;549
LHBP;EETN;16:33;01:46;553
EETN;EIDW;03:29;14:29;660
EIDW;EETN;03:15;14:22;667
EETN;EIDW;11:29;22:33;664
EIDW;EETN;11:15;22:20;665
EETN;EIDW;19:29;06:32;663
EIDW;EETN;19:15;06:24;669
EETN;BIKF;06:54;15:57;543
BIKF;EETN;05:20;14:28;548
EETN;BIKF;18:54;03:06;492
BIKF;EETN;17:20;02:27;547
EETN;LIRA;00:43;10:43;600
LIRA;EETN;09:46;19:58;612
EETN;LIRA;12:43;22:45;602
LIRA;EETN;21:46;07:55;609
EETN;EVRA;00:04;09:04;540
EVRA;EETN;08:17;17:21;544
EETN;EVRA;12:04;21:15;551
EVRA;EETN;20:17;05:17;540
EETN;ELLX;10:01;20:03;602
ELLX;EETN;11:20;21:30;610
EETN;ELLX;22:01;08:03;602
ELLX;EETN;23:20;09:23;603
EETN;LMML;03:09;13:11;602
LMML;EETN;06:05;16:19;614
EETN;LMML;11:09;21:17;608
LMML;EETN;14:05;00:05;600
EETN;LMML;19:09;05:16;607
LMML;EETN;22:05;08:17;612
EETN;ENGM;04:49;14:50;601
ENGM;EETN;00:55;10:56;601
EETN;ENGM;12:49;22:59;610
ENGM;EETN;08:55;18:04;549
EETN;ENGM;20:49;06:01;552
ENGM;EETN;16:55;02:09;554
EETN;EPMO;10:11;19:22;551
EPMO;EETN;05:17;14:18;541
EETN;EPMO;22:11;07:25;554
EPMO;EETN;17:17;02:30;553
EETN;LPPT;05:15;14:17;542
LPPT;EETN;01:25;10:34;549
EETN;LPPT;17:15;02:20;545
LPPT;EETN;13:25;22:33;548
EETN;EGLL;07:09;16:18;549
EGLL;EETN;06:24;15:26;542
EETN;EGLL;15:09;00:14;545
EGLL;EETN;14:24;23:24;540
EETN;EGLL;23:09;08:12;543
EGLL;EETN;22:24;07:35;551
EETN;ESKN;00:44;10:55;611
ESKN;EETN;05:12;15:13;601
EETN;ESKN;12:44;22:58;614
ESKN;EETN;17:12;03:18;606
EETN;LSZB;01:34;11:38;604
LSZB;EETN;04:58;14:11;553
EETN;LSZB;13:34;23:37;603
LSZB;EETN;16:58;02:12;554
EFHK;LFPG;00:36;09:47;551
LFPG;EFHK;10:26;19:39;553
EFHK;LFPG;12:36;21:44;548
LFPG;EFHK;22:26;07:31;545
EFHK;LGAV;05:51;14:51;540
LGAV;EFHK;02:29;11:29;540
EFHK;LGAV;13:51;22:54;543
LGAV;EFHK;10:29;19:35;546
EFHK;LGAV;21:51;06:02;491
LGAV;EFHK;18:29;03:35;546
EFHK;EHAM;00:33;09:43;550
EHAM;EFHK;02:49;11:57;548
EFHK;EHAM;12:33;21:44;551
EHAM;EFHK;14:49;23:03;494
EFHK;LHBP;00:27;10:32;605
LHBP;EFHK;02:57;12:09;552
EFHK;LHBP;12:27;22:33;606
LHBP;EFHK;14:57;00:00;543
EFHK;EIDW;06:56;16:05;549
EIDW;EFHK;05:48;15:53;605
EFHK;EIDW;14:56;00:57;601
EIDW;EFHK;13:48;23:00;552
EFHK;EIDW;22:56;08:56;600
EIDW;EFHK;21:48;07:58;610
EFHK;BIKF;01:22;11:31;609
BIKF;EFHK;10:49;20:57;608
EFHK;BIKF;13:22;23:22;600
BIKF;EFHK;22:49;08:01;552
EFHK;LIRA;04:23;13:24;541
LIRA;EFHK;11:03;20:08;545
EFHK;LIRA;16:23;01:25;542
LIRA;EFHK;23:03;08:06;543
EFHK;EVRA;07:49;17:59;610
EVRA;EFHK;00:56;10:07;551
EFHK;EVRA;19:49;05:55;606
EVRA;EFHK;12:56;22:09;553
EFHK;ELLX;10:48;19:51;543
ELLX;EFHK;02:38;11:43;545
EFHK;ELLX;22:48;07:49;541
ELLX;EFHK;14:38;23:46;548
EFHK;LMML;07:27;16:28;541
LMML;EFHK;02:30;11:41;551
EFHK;LMML;19:27;04:36;549
LMML;EFHK;14:30;23:44;554
EFHK;ENGM;08:14;17:25;551
ENGM;EFHK;09:40;18:48;548
EFHK;ENGM;20:14;05:14;540
ENGM;EFHK;21:40;06:43;543
EFHK;EPMO;05:34;15:41;607
EPMO;EFHK;05:11;15:19;608
EFHK;EPMO;17:34;03:43;609
EPMO;EFHK;17:11;03:11;600
EFHK;LPPT;10:48;20:50;602
LPPT;EFHK;02:10;12:23;613
EFHK;LPPT;22:48;08:49;601
LPPT;EFHK;14:10;00:11;601
EFHK;EGLL;09:54;19:56;602
EGLL;EFHK;06:15;16:24;609
EFHK;EGLL;21:54;07:59;605
EGLL;EFHK;18:15;04:25;610
EFHK;ESKN;07:34;16:37;543
ESKN;EFHK;00:44;09:47;543
EFHK;ESKN;19:34;04:42;548
ESKN;EFHK;12:44;21:44;540
EFHK;LSZB;04:13;13:18;545
LSZB;EFHK;05:32;14:35;543
EFHK;LSZB;12:13;21:14;541
LSZB;EFHK;13:32;22:46;554
EFHK;LSZB;20:13;05:24;551
LSZB;EFHK;21:32;06:46;554
LFPG;LGAV;05:37;14:37;540
LGAV;LFPG;03:32;12:42;550
LFPG;LGAV;13:37;22:43;546
LGAV;LFPG;11:32;20:44;552
LFPG;LGAV;21:37;06:38;541
LGAV;LFPG;19:32;04:46;554
LFPG;EHAM;06:26;15:34;548
EHAM;LFPG;02:15;11:21;546
LFPG;EHAM;18:26;03:32;546
EHAM;LFPG;14:15;23:28;553
LFPG;LHBP;07:34;17:44;610
LHBP;LFPG;03:41;13:55;614
LFPG;LHBP;19:34;05:43;609
LHBP;LFPG;15:41;01:50;609
LFPG;EIDW;09:56;19:08;552
EIDW;LFPG;01:54;11:55;601
LFPG;EIDW;21:56;07:59;603
EIDW;LFPG;13:54;23:58;604
LFPG;BIKF;01:49;11:55;606
BIKF;LFPG;07:59;17:10;551
LFPG;BIKF;09:49;19:00;551
BIKF;LFPG;15:59;01:12;553
LFPG;BIKF;17:49;03:52;603
BIKF;LFPG;23:59;09:05;546
LFPG;LIRA;06:49;15:53;544
LIRA;LFPG;02:19;11:20;541
LFPG;LIRA;18:49;03:03;494
LIRA;LFPG;14:19;23:27;548
LFPG;EVRA;07:53;17:03;550
EVRA;LFPG;08:03;18:10;607
LFPG;EVRA;19:53;05:03;550
EVRA;LFPG;20:03;06:15;612
LFPG;ELLX;09:25;18:36;551
ELLX;LFPG;07:13;16:24;551
LFPG;ELLX;21:25;06:39;554
ELLX;LFPG;19:13;04:13;540
LFPG;LMML;03:28;12:34;546
LMML;LFPG;01:51;10:00;489
LFPG;LMML;15:28;00:36;548
LMML;LFPG;13:51;22:56;545
LFPG;ENGM;10:01;19:07;546
ENGM;LFPG;11:18;20:23;545
LFPG;ENGM;22:01;07:07;546
ENGM;LFPG;23:18;08:29;551
LFPG;EPMO;07:21;17:35;614
EPMO;LFPG;03:12;13:22;610
LFPG;EPMO;15:21;01:34;613
EPMO;LFPG;11:12;21:22;610
LFPG;EPMO;23:21;09:30;609
EPMO;LFPG;19:12;05:18;606
LFPG;LPPT;00:28;10:28;600
LPPT;LFPG;03:05;13:15;610
LFPG;LPPT;08:28;18:41;613
LPPT;LFPG;11:05;21:16;611
LFPG;LPPT;16:28;02:31;603
LPPT;LFPG;19:05;05:10;605
LFPG;EGLL;04:44;14:52;608
EGLL;LFPG;01:54;11:58;604
LFPG;EGLL;16:44;02:51;607
EGLL;LFPG;13:54;23:54;600
LFPG;ESKN;00:22;09:31;549
ESKN;LFPG;02:09;11:20;551
LFPG;ESKN;12:22;21:25;543
ESKN;LFPG;14:09;23:12;543
LFPG;LSZB;11:51;20:58;547
LSZB;LFPG;03:03;12:08;545
LFPG;LSZB;23:51;08:02;491
LSZB;LFPG;15:03;00:08;545
LGAV;EHAM;02:50;11:02;492
EHAM;LGAV;01:31;10:40;549
LGAV;EHAM;10:50;19:54;544
EHAM;LGAV;09:31;18:31;540
LGAV;EHAM;18:50;03:55;545
EHAM;LGAV;17:31;02:33;542
LGAV;LHBP;02:32;12:37;605
LHBP;LGAV;01:00;11:06;606
LGAV;LHBP;10:32;20:39;607
LHBP;LGAV;09:00;19:04;604
LGAV;LHBP;18:32;04:34;602
LHBP;LGAV;17:00;03:01;601
LGAV;EIDW;02:33;12:44;611
EIDW;LGAV;04:11;14:15;604
LGAV;EIDW;10:33;20:39;606
EIDW;LGAV;12:11;22:13;602
LGAV;EIDW;18:33;04:37;604
EIDW;LGAV;20:11;06:23;612
LGAV;BIKF;04:09;14:09;600
BIKF;LGAV;04:09;14:21;612
LGAV;BIKF;12:09;22:19;610
BIKF;LGAV;12:09;22:16;607
LGAV;BIKF;20:09;06:18;609
BIKF;LGAV;20:09;06:09;600
LGAV;LIRA;02:55;11:03;488
LIRA;LGAV;01:45;10:47;542
LGAV;LIRA;10:55;19:59;544
LIRA;LGAV;09:45;18:56;551
LGAV;LIRA;18:55;03:08;493
LIRA;LGAV;17:45;02:48;543
LGAV;EVRA;03:08;13:13;605
EVRA;LGAV;05:12;15:22;610
LGAV;EVRA;15:08;01:21;613
EVRA;LGAV;17:12;03:22;610
LGAV;ELLX;06:26;15:26;540
ELLX;LGAV;03:49;12:55;546
LGAV;ELLX;14:26;23:33;547
ELLX;LGAV;11:49;20:53;544
LGAV;ELLX;22:26;07:31;545
ELLX;LGAV;19:49;04:57;548
LGAV;LMML;06:28;15:41;553
LMML;LGAV;03:20;12:21;541
LGAV;LMML;14:28;23:42;554
LMML;LGAV;11:20;20:23;543
LGAV;LMML;22:28;07:32;544
LMML;LGAV;19:20;04:27;547
LGAV;ENGM;10:46;19:54;548
ENGM;LGAV;01:44;10:46;542
LGAV;ENGM;22:46;07:46;540
ENGM;LGAV;13:44;22:48;544
LGAV;EPMO;02:41;12:47;606
EPMO;LGAV;06:20;16:22;602
LGAV;EPMO;10:41;20:50;609
EPMO;LGAV;14:20;00:27;607
LGAV;EPMO;18:41;04:51;610
EPMO;LGAV;22:20;08:21;601
LGAV;LPPT;02:02;12:08;606
LPPT;LGAV;09:41;19:50;609
LGAV;LPPT;14:02;00:09;607
LPPT;LGAV;21:41;07:53;612
LGAV;EGLL;05:43;15:57;614
EGLL;LGAV;06:48;16:51;603
LGAV;EGLL;17:43;03:57;614
EGLL;LGAV;18:48;04:49;601
LGAV;ESKN;10:47;19:59;552
ESKN;LGAV;03:30;12:33;543
LGAV;ESKN;22:47;07:50;543
ESKN;LGAV;15:30;00:43;553
LGAV;LSZB;06:36;15:36;540
LSZB;LGAV;05:31;14:45;554
LGAV;LSZB;14:36;23:36;540
LSZB;LGAV;13:31;22:39;548
LGAV;LSZB;22:36;07:45;549
LSZB;LGAV;21:31;06:35;544
EHAM;LHBP;05:44;15:55;611
LHBP;EHAM;01:52;11:06;554
EHAM;LHBP;17:44;03:54;610
LHBP;EHAM;13:52;23:04;552
EHAM;EIDW;01:17;11:18;601
EIDW;EHAM;04:03;14:16;613
EHAM;EIDW;09:17;19:28;611
EIDW;EHAM;12:03;22:09;606
EHAM;EIDW;17:17;03:22;605
EIDW;EHAM;20:03;06:06;603
EHAM;BIKF;01:31;11:32;601
BIKF;EHAM;09:32;19:46;614
EHAM;BIKF;13:31;23:40;609
BIKF;EHAM;21:32;07:38;606
EHAM;LIRA;06:09;15:10;541
LIRA;EHAM;08:32;17:36;544
EHAM;LIRA;18:09;03:09;540
LIRA;EHAM;20:32;05:32;540
EHAM;EVRA;07:02;17:09;607
EVRA;EHAM;01:31;11:32;601
EHAM;EVRA;19:02;05:15;613
EVRA;EHAM;13:31;23:32;601
EHAM;ELLX;01:03;10:07;544
ELLX;EHAM;10:33;19:45;552
EHAM;ELLX;13:03;22:12;549
ELLX;EHAM;22:33;07:41;548
EHAM;LMML;10:25;19:37;552
LMML;EHAM;07:13;16:19;546
EHAM;LMML;22:25;07:38;553
LMML;EHAM;19:13;04:22;549
EHAM;ENGM;10:35;19:49;554
ENGM;EHAM;00:21;09:31;550
EHAM;ENGM;22:35;07:40;545
ENGM;EHAM;12:21;21:25;544
EHAM;EPMO;02:44;12:47;603
EPMO;EHAM;02:23;12:25;602
EHAM;EPMO;10:44;20:44;600
EPMO;EHAM;10:23;20:28;605
EHAM;EPMO;18:44;04:56;612
EPMO;EHAM;18:23;04:28;605
EHAM;LPPT;05:45;15:46;601
LPPT;EHAM;00:24;10:26;602
EHAM;LPPT;13:45;23:59;614
LPPT;EHAM;08:24;18:29;605
EHAM;LPPT;21:45;07:55;610
LPPT;EHAM;16:24;02:38;614
EHAM;EGLL;06:09;16:20;611
EGLL;EHAM;08:09;18:23;614
EHAM;EGLL;18:09;04:15;606
EGLL;EHAM;20:09;06:22;613
EHAM;ESKN;06:12;15:16;544
ESKN;EHAM;11:33;20:43;550
EHAM;ESKN;18:12;03:12;540
ESKN;EHAM;23:33;08:45;552
EHAM;LSZB;05:09;14:16;547
LSZB;EHAM;04:01;13:15;554
EHAM;LSZB;17:09;02:17;548
LSZB;EHAM;16:01;01:10;549
LHBP;EIDW;09:55;20:59;664
EIDW;LHBP;09:14;20:26;672
LHBP;EIDW;21:55;08:05;610
EIDW;LHBP;21:14;08:18;664
LHBP;BIKF;03:43;12:50;547
BIKF;LHBP;06:03;15:14;551
LHBP;BIKF;15:43;00:48;545
BIKF;LHBP;18:03;03:14;551
LHBP;LIRA;06:32;16:33;601
LIRA;LHBP;07:00;17:05;605
LHBP;LIRA;18:32;04:39;607
LIRA;LHBP;19:00;05:03;603
LHBP;EVRA;09:51;18:58;547
EVRA;LHBP;01:18;10:27;549
LHBP;EVRA;21:51;06:51;540
EVRA;LHBP;13:18;22:18;540
LHBP;ELLX;00:41;10:49;608
ELLX;LHBP;08:50;18:54;604
LHBP;ELLX;12:41;22:43;602
ELLX;LHBP;20:50;06:50;600
LHBP;LMML;03:18;13:24;606
LMML;LHBP;03:21;13:24;603
LHBP;LMML;15:18;01:26;608
LMML;LHBP;15:21;01:24;603
LHBP;ENGM;07:09;17:12;603
ENGM;LHBP;00:28;10:37;609
LHBP;ENGM;19:09;05:14;605
ENGM;LHBP;12:28;22:32;604
LHBP;EPMO;02:02;11:16;554
EPMO;LHBP;04:35;13:38;543
LHBP;EPMO;14:02;23:07;545
EPMO;LHBP;16:35;01:36;541
LHBP;LPPT;07:26;16:30;544
LPPT;LHBP;07:15;16:29;554
LHBP;LPPT;19:26;04:34;548
LPPT;LHBP;19:15;04:16;541
LHBP;EGLL;01:44;10:47;543
EGLL;LHBP;10:20;19:26;546
LHBP;EGLL;13:44;22:45;541
EGLL;LHBP;22:20;07:27;547
LHBP;ESKN;00:55;10:59;604
ESKN;LHBP;04:12;14:22;610
LHBP;ESKN;12:55;22:07;552
ESKN;LHBP;16:12;02:21;609
LHBP;LSZB;07:10;17:19;609
LSZB;LHBP;01:36;11:40;604
LHBP;LSZB;15:10;01:17;607
LSZB;LHBP;09:36;19:46;610
LHBP;LSZB;23:10;09:15;605
LSZB;LHBP;17:36;03:37;601
EIDW;BIKF;05:04;16:11;667
BIKF;EIDW;01:53;12:04;611
EIDW;BIKF;17:04;04:08;664
BIKF;EIDW;13:53;00:57;664
EIDW;LIRA;11:45;21:46;601
LIRA;EIDW;05:30;15:41;611
EIDW;LIRA;23:45;09:47;602
LIRA;EIDW;17:30;03:38;608
EIDW;EVRA;02:22;13:28;666
EVRA;EIDW;06:04;17:07;663
EIDW;EVRA;10:22;21:29;667
EVRA;EIDW;14:04;01:18;674
EIDW;EVRA;18:22;05:33;671
EVRA;EIDW;22:04;09:07;663
EIDW;ELLX;07:26;17:29;603
ELLX;EIDW;07:59;17:06;547
EIDW;ELLX;15:26;01:26;600
ELLX;EIDW;15:59;01:02;543
EIDW;ELLX;23:26;09:26;600
ELLX;EIDW;23:59;09:04;545
EIDW;LMML;10:01;20:13;612
LMML;EIDW;09:35;19:48;613
EIDW;LMML;22:01;08:13;612
LMML;EIDW;21:35;07:38;603
EIDW;ENGM;04:38;14:49;611
ENGM;EIDW;08:24;18:35;611
EIDW;ENGM;16:38;02:43;605
ENGM;EIDW;20:24;06:27;603
EIDW;EPMO;05:32;16:44;672
EPMO;EIDW;05:59;16:00;601
EIDW;EPMO;17:32;04:44;672
EPMO;EIDW;17:59;04:10;611
EIDW;LPPT;04:31;15:42;671
LPPT;EIDW;03:45;14:55;670
EIDW;LPPT;12:31;23:32;661
LPPT;EIDW;11:45;22:55;670
EIDW;LPPT;20:31;07:44;673
LPPT;EIDW;19:45;06:45;660
EIDW;EGLL;03:53;14:04;611
EGLL;EIDW;00:02;11:09;667
EIDW;EGLL;15:53;02:02;609
EGLL;EIDW;12:02;23:09;667
EIDW;ESKN;00:01;10:01;600
ESKN;EIDW;02:51;12:51;600
EIDW;ESKN;08:01;18:14;613
ESKN;EIDW;10:51;20:56;605
EIDW;ESKN;16:01;02:06;605
ESKN;EIDW;18:51;04:01;550
EIDW;LSZB;00:41;10:54;613
LSZB;EIDW;06:14;16:19;605
EIDW;LSZB;12:41;22:53;612
LSZB;EIDW;18:14;04:24;610
BIKF;LIRA;08:21;18:21;600
LIRA;BIKF;07:36;17:44;608
BIKF;LIRA;20:21;06:25;604
LIRA;BIKF;19:36;05:48;612
BIKF;EVRA;04:59;13:02;483
EVRA;BIKF;08:50;17:02;492
BIKF;EVRA;16:59;01:11;492
EVRA;BIKF;20:50;05:00;490
BIKF;ELLX;10:23;20:27;604
ELLX;BIKF;08:10;18:14;604
BIKF;ELLX;22:23;08:32;609
ELLX;BIKF;20:10;06:13;603
BIKF;LMML;08:17;18:23;606
LMML;BIKF;02:46;12:00;554
BIKF;LMML;20:17;06:29;612
LMML;BIKF;14:46;00:54;608
BIKF;ENGM;07:40;17:44;604
ENGM;BIKF;01:04;11:10;606
BIKF;ENGM;19:40;05:45;605
ENGM;BIKF;13:04;23:17;613
BIKF;EPMO;07:08;16:10;542
EPMO;BIKF;03:35;12:41;546
BIKF;EPMO;15:08;00:20;552
EPMO;BIKF;11:35;20:42;547
BIKF;EPMO;23:08;08:14;546
EPMO;BIKF;19:35;04:44;549
BIKF;LPPT;07:53;16:02;489
LPPT;BIKF;09:41;18:50;549
BIKF;LPPT;19:53;04:53;540
LPPT;BIKF;21:41;06:51;550
BIKF;EGLL;08:23;17:27;544
EGLL;BIKF;07:56;16:09;493
BIKF;EGLL;20:23;05:36;553
EGLL;BIKF;19:56;04:02;486
BIKF;ESKN;06:00;16:05;605
ESKN;BIKF;06:49;16:58;609
BIKF;ESKN;18:00;04:13;613
ESKN;BIKF;18:49;04:01;552
BIKF;LSZB;05:19;15:22;603
LSZB;BIKF;02:53;12:58;605
BIKF;LSZB;13:19;23:21;602
LSZB;BIKF;10:53;20:04;551
BIKF;LSZB;21:19;07:24;605
LSZB;BIKF;18:53;04:56;603
LIRA;EVRA;02:47;12:47;600
EVRA;LIRA;07:30;17:37;607
LIRA;EVRA;14:47;00:54;607
EVRA;LIRA;19:30;05:41;611
LIRA;ELLX;10:52;19:00;488
ELLX;LIRA;04:22;13:25;543
LIRA;ELLX;22:52;07:03;491
ELLX;LIRA;16:22;01:24;542
LIRA;LMML;11:53;20:06;493
LMML;LIRA;11:37;20:40;543
LIRA;LMML;23:53;08:07;494
LMML;LIRA;23:37;08:47;550
LIRA;ENGM;01:28;10:34;546
ENGM;LIRA;03:43;12:55;552
LIRA;ENGM;09:28;18:38;550
ENGM;LIRA;11:43;20:57;554
LIRA;ENGM;17:28;02:31;543
ENGM;LIRA;19:43;04:56;553
LIRA;EPMO;07:33;17:42;609
EPMO;LIRA;02:44;12:48;604
LIRA;EPMO;19:33;05:38;605
EPMO;LIRA;14:44;00:49;605
LIRA;LPPT;01:28;11:40;612
LPPT;LIRA;04:45;14:47;602
LIRA;LPPT;13:28;23:36;608
LPPT;LIRA;16:45;02:50;605
LIRA;EGLL;03:19;13:24;605
EGLL;LIRA;05:10;15:20;610
LIRA;EGLL;11:19;21:33;614
EGLL;LIRA;13:10;23:18;608
LIRA;EGLL;19:19;05:20;601
EGLL;LIRA;21:10;07:10;600
LIRA;ESKN;09:36;18:45;549
ESKN;LIRA;01:59;10:10;491
LIRA;ESKN;21:36;06:38;542
ESKN;LIRA;13:59;22:59;540
LIRA;LSZB;00:27;09:35;548
LSZB;LIRA;03:00;12:02;542
LIRA;LSZB;12:27;21:32;545
LSZB;LIRA;15:00;00:03;543
EVRA;ELLX;06:35;16:45;610
ELLX;EVRA;01:04;11:07;603
EVRA;ELLX;14:35;00:42;607
ELLX;EVRA;09:04;19:16;612
EVRA;ELLX;22:35;08:44;609
ELLX;EVRA;17:04;03:14;610
EVRA;LMML;10:46;20:52;606
LMML;EVRA;10:27;20:31;604
EVRA;LMML;22:46;08:51;605
LMML;EVRA;22:27;08:41;614
EVRA;ENGM;07:39;17:43;604
ENGM;EVRA;02:25;12:35;610
EVRA;ENGM;15:39;01:43;604
ENGM;EVRA;10:25;20:30;605
EVRA;ENGM;23:39;09:49;610
ENGM;EVRA;18:25;04:32;607
EVRA;EPMO;06:40;15:44;544
EPMO;EVRA;01:04;10:17;553
EVRA;EPMO;18:40;03:49;549
EPMO;EVRA;13:04;22:14;550
EVRA;LPPT;05:44;14:44;540
LPPT;EVRA;03:41;12:42;541
EVRA;LPPT;17:44;02:48;544
